id,class
649287391421726721,diare
653465781167001600,neg
648583756937203713,filariasis
648732711331336192,malaria
653767617396654080,neg
655219146850897921,neg
646708929687236608,dbd
648832837899018240,ispa
646988620776116225,diare
649382455703564288,filariasis
645955947735597058,diare
653425567727947777,dbd
655234823087263744,neg
647540795319316480,diare
648420951336484864,dbd
653804292499857408,neg
647293725811437568,diare
651644787397754880,ispa
648743204653699072,neg
648478750225526784,neg
648640250147835904,malaria
653396899706245120,filariasis
648759580256681984,neg
649061174269480960,filariasis
647723676272496641,dbd
647601576610148352,dbd
649181540430155776,filariasis
653807679631044608,neg
653822698032730112,neg
646140770219528192,diare
647613032252600320,dbd
653406189858910208,neg
646102868794085380,neg
653472750288277505,neg
647577474025459712,diare
646721796230680576,dbd
647625438009933825,dbd
648662349654573056,diare
653481446884012032,neg
647223711825661952,diare
648160190471258112,neg
646534359206330368,diare
653425633058394112,neg
649168468005232641,filariasis
652817963850989569,neg
653791084397527040,neg
647061054162206722,diare
650486770459639808,ispa
653469987701567488,neg
651645057267724288,ispa
653450753390936065,neg
648482469679726592,ispa
648707677242003456,diare
652816755761373185,neg
646158070129651712,diare
649828157965602816,ispa
653431396669657090,neg
653802394761887744,neg
653395313118412800,neg
650447277308309505,ispa
647607063539904512,dbd
653831315905642496,neg
653769062015705088,neg
653397821115138048,neg
653844752190668800,neg
646796284276248581,diare
653419532170739712,neg
649863573699698688,ispa
653823434623840256,neg
651754855690670080,ispa
652815496744595456,neg
653812466279780352,neg
648636049032245248,diare
648832649646092290,ispa
652819437171572737,neg
653804595760787456,neg
653847607916167168,neg
649259942243799040,ispa
648688118116147200,malaria
651903501354844160,neg
649087622250295296,neg
646721763963854853,dbd
649055930424918016,filariasis
648776996814589952,neg
653451067464638464,neg
647617833887793152,dbd
647049462150332417,diare
647751884527112192,diare
646308723594412032,dbd
655219519229591553,neg
649868528280043520,neg
653458996230160384,neg
647600723740524544,dbd
653836019066769408,neg
653764385517629440,dbd
652822757323894784,neg
651057420580597761,ispa
648312090948599812,diare
652817222306414592,neg
653479696408010752,neg
647615345239285760,dbd
646937170993811456,diare
648962051851681792,neg
648820842759979009,diare
649869075275845632,neg
646764562398752768,neg
654453627805937664,neg
652815188257730560,diare
647104397424525312,neg
647605096310665216,dbd
648192326922211328,diare
649868568062922752,neg
649252533878190080,neg
648833670120349696,neg
655219392888729600,neg
646262135169814528,diare
646443819353829376,diare
654450800693899264,neg
653413695259734018,neg
647602293773238272,dbd
647769781114945537,neg
647962769933795328,diare
647608756545556480,dbd
645964539297595392,diare
648489978633191425,neg
653827295619121153,neg
653834168988778497,neg
649187270478528512,diare
652815356394868736,neg
653403977690689536,neg
653468402552455168,malaria
653772601190432768,neg
653823714476228608,neg
649068177767333888,filariasis
651905097857921024,neg
646143480377425920,diare
648551977459318784,malaria
651259100693532672,ispa
652825198769541120,diare
647460611996037120,neg
653443010110164992,neg
647407582286471169,neg
646600762433269760,diare
649864205777113089,filariasis
648086236918255616,diare
648521448156471297,malaria
653406824327049216,diare
647061054963355648,diare
653449132607184896,neg
649113191922966528,filariasis
649685537314312192,ispa
653448331964739585,neg
649085856624603136,filariasis
649177148494708736,filariasis
645961152871030784,neg
653775993484779520,neg
649051091062034432,filariasis
653761443146260482,neg
652830094164160513,neg
647373869452386304,diare
649193982082318336,diare
648678935857774592,diare
653824241993822208,neg
648660608347336704,diare
650502876914061313,ispa
645966039218393088,diare
653853563169325057,neg
653438181346422784,neg
649447897130340353,ispa
653445772298424320,neg
647615542304501760,dbd
653403715773313024,dbd
652820356298747904,neg
646465775729901568,neg
653459200765353984,neg
649154632338411520,diare
653771620570427392,neg
648312412374999041,neg
650686153331355648,ispa
647601375342301184,dbd
647604127988600832,dbd
648399267367813120,dbd
649171898853490688,filariasis
653467675864141824,neg
653451829624242177,neg
653485048172142592,filariasis
653761013452546048,neg
649031090166870016,filariasis
653485090538786817,filariasis
653406898079686656,neg
647365953643130881,diare
654925471411388416,neg
653407020813414400,dbd
647389606422446080,filariasis
653476542077493248,diare
653812948440186886,neg
653799144448901121,neg
649150234010845184,neg
646154779719151616,diare
648077895395504130,diare
647601855502004224,dbd
647712610930954240,diare
651320467173847040,ispa
648708786669027329,diare
648949869583839232,filariasis
648428043766132736,dbd
647625441625419776,dbd
653789239822319616,neg
653476564139532288,neg
647603756796739584,dbd
646186598304870400,filariasis
647128029089562624,neg
647723906246160384,neg
653457387781644288,neg
646060413432393728,diare
645949437387280385,diare
649124659036721153,filariasis
649869288065511424,neg
649084061596577792,filariasis
648776747987525639,neg
649167347215761408,filariasis
649041881213460480,filariasis
647669102010433536,diare
652827755445383168,neg
647826063565828096,neg
646718518273011712,dbd
646167928593711104,diare
648425525371801600,dbd
646248556500619264,diare
647599106852958208,dbd
652815886156349441,neg
649028373549715458,diare
648530009116708865,dbd
647625191183388672,dbd
649242155022598144,neg
649382158658723840,neg
